GIT OBJECT AUDIT — FIXED 9a394 P203 ROUND1 / REVIEW A CHECKPOINT
Actual read-only mechanical object and manifest audit. No independent scientific review claim.
Date: 2026-09-05 UTC.
Fixed commit: 9a394ee2c3ab171ba4341d77c439ba145e247a85
Parent: 82293de4105ccc0139acc288a26278261b3426a2
Mirror: /root/autodl-tmp/hilbert-polya-structure
Workspace: /root/autodl-tmp/symbolic_dynamics
Actual method: fixed git ls-tree -r -z; git cat-file --batch raw bytes; direct workspace byte comparisons; package-local SHA manifest digests recomputed on both sides; parent/child manifest closure matched exact recursive inventory; Review A pins checked against raw fixed-commit blobs with four explicit historical mirror mappings.
Read-only successful fresh process exit=0.
Files=245; bytes=20981544; missing=0; extra=0; byte_differences=0; symlinks=0.
Manifest_files=15; rows=419; errors=0.
ReviewA_actual_pins=28; matched=28 (24 exact Git-root paths, 4 explicitly documented historical-prefix mappings).
An earlier strict supplemental pass stopped with AssertionError on input row23 because workspace-root paths are not universally Git-root paths in this historical mirror. Diagnostic actual tree lookup found four historical objects only under symbolic_dynamics/. The successful fresh pass used only those four explicit mappings. No pin/manifest/path was edited to hide this distinction.

BEFORE / AFTER GIT OBSERVATIONS
{"status":" M symbolic_dynamics/README.md\n","refs":["9a394ee2c3ab171ba4341d77c439ba145e247a85","9a394ee2c3ab171ba4341d77c439ba145e247a85"],"root_readme_sha256":"d2c8d1604fc177322066cee7d486db659cba5475a4ca185500871a338eb5245a"}
{"status":" M symbolic_dynamics/README.md\n","refs":["9a394ee2c3ab171ba4341d77c439ba145e247a85","9a394ee2c3ab171ba4341d77c439ba145e247a85"],"root_readme_sha256":"d2c8d1604fc177322066cee7d486db659cba5475a4ca185500871a338eb5245a"}
Only root-owned symbolic_dynamics/README.md was dirty throughout; its SHA stayed unchanged. No Git mutation was performed by this audit. Local HEAD/tracking-ref observations are not new remote-server verification.

GROUPS
{"group":"paper203_r1","path":"papers/203-monochromatic-triangle-complementation","physical_files":187,"git_files":187,"bytes":17410517,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"review203_a","path":"docs/papers197_201_sequence/reviews/p203_a","physical_files":55,"git_files":55,"bytes":3536144,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_auditor","path":"docs/papers197_201_sequence/qa/audit_batch.py","physical_files":1,"git_files":1,"bytes":27500,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_adapter_checks","path":"docs/papers197_201_sequence/qa/P203_ADAPTER_CHECKS.txt","physical_files":1,"git_files":1,"bytes":1153,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_adapter_receipt","path":"docs/papers197_201_sequence/qa/P203_SCHEMA_ADAPTER_RECEIPT.md","physical_files":1,"git_files":1,"bytes":6230,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}

PER-FILE EXACT BYTE COMPARISONS
group	git_blob_oid	mode	bytes	git_sha256	workspace_sha256	result	path
ENTRY	9b6c9eb3103da0912091b393b391deb5106d5915439241ea77b4e3f8507f537b	9b6c9eb3103da0912091b393b391deb5106d5915439241ea77b4e3f8507f537b	9b6c9eb3103da0912091b393b391deb5106d5915439241ea77b4e3f8507f537b	papers/203-monochromatic-triangle-complementation/qa/cold_build1/pass2.stdout
ENTRY	8b956e18b5fd6df0c977d9a4564f0a910620c584ead6065c2fadad30f50241ba	8b956e18b5fd6df0c977d9a4564f0a910620c584ead6065c2fadad30f50241ba	8b956e18b5fd6df0c977d9a4564f0a910620c584ead6065c2fadad30f50241ba	papers/203-monochromatic-triangle-complementation/qa/cold_build1/pass3.stdout
ENTRY	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	papers/203-monochromatic-triangle-complementation/qa/cold_build1/references.bib
ENTRY	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	papers/203-monochromatic-triangle-complementation/qa/cold_build2/bibtex.stdout
ENTRY	9c6bfe7093d37b674fec47ac29d3dbca0a744939f5e92b3c20bc4f8f8ab2914c	9c6bfe7093d37b674fec47ac29d3dbca0a744939f5e92b3c20bc4f8f8ab2914c	9c6bfe7093d37b674fec47ac29d3dbca0a744939f5e92b3c20bc4f8f8ab2914c	papers/203-monochromatic-triangle-complementation/qa/cold_build2/main.aux
ENTRY	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	papers/203-monochromatic-triangle-complementation/qa/cold_build2/main.bbl
ENTRY	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	papers/203-monochromatic-triangle-complementation/qa/cold_build2/main.blg
ENTRY	6c45e96ded431de0c0fdfd202fa2826a46b446e2f2b20d067085cab57b9ecb83	6c45e96ded431de0c0fdfd202fa2826a46b446e2f2b20d067085cab57b9ecb83	6c45e96ded431de0c0fdfd202fa2826a46b446e2f2b20d067085cab57b9ecb83	papers/203-monochromatic-triangle-complementation/qa/cold_build2/main.fls
ENTRY	a75e1e66dfae4939e95cfc211051da43296e53adabc7c24791cf766ff445c7cf	a75e1e66dfae4939e95cfc211051da43296e53adabc7c24791cf766ff445c7cf	a75e1e66dfae4939e95cfc211051da43296e53adabc7c24791cf766ff445c7cf	papers/203-monochromatic-triangle-complementation/qa/cold_build2/main.log
ENTRY	dbdd6be6de52b08015396ca4ce7face666ac982df1c920e6e8aab784d08ca642	dbdd6be6de52b08015396ca4ce7face666ac982df1c920e6e8aab784d08ca642	dbdd6be6de52b08015396ca4ce7face666ac982df1c920e6e8aab784d08ca642	papers/203-monochromatic-triangle-complementation/qa/cold_build2/main.out
ENTRY	617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167	617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167	617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167	papers/203-monochromatic-triangle-complementation/qa/cold_build2/main.pdf
ENTRY	a08983002caf08109c6a6406183149343aaa5ecd9a6d08af7f521f8ca85480b0	a08983002caf08109c6a6406183149343aaa5ecd9a6d08af7f521f8ca85480b0	a08983002caf08109c6a6406183149343aaa5ecd9a6d08af7f521f8ca85480b0	papers/203-monochromatic-triangle-complementation/qa/cold_build2/main.tex
ENTRY	197d92473ad0d5c7b1d474cbb361bba5e39ee7c7bd8cb1e90a44e248b997c064	197d92473ad0d5c7b1d474cbb361bba5e39ee7c7bd8cb1e90a44e248b997c064	197d92473ad0d5c7b1d474cbb361bba5e39ee7c7bd8cb1e90a44e248b997c064	papers/203-monochromatic-triangle-complementation/qa/cold_build2/pass1.stdout
ENTRY	9b6c9eb3103da0912091b393b391deb5106d5915439241ea77b4e3f8507f537b	9b6c9eb3103da0912091b393b391deb5106d5915439241ea77b4e3f8507f537b	9b6c9eb3103da0912091b393b391deb5106d5915439241ea77b4e3f8507f537b	papers/203-monochromatic-triangle-complementation/qa/cold_build2/pass2.stdout
ENTRY	8b956e18b5fd6df0c977d9a4564f0a910620c584ead6065c2fadad30f50241ba	8b956e18b5fd6df0c977d9a4564f0a910620c584ead6065c2fadad30f50241ba	8b956e18b5fd6df0c977d9a4564f0a910620c584ead6065c2fadad30f50241ba	papers/203-monochromatic-triangle-complementation/qa/cold_build2/pass3.stdout
ENTRY	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	papers/203-monochromatic-triangle-complementation/qa/cold_build2/references.bib
ENTRY	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	papers/203-monochromatic-triangle-complementation/qa/draft_build/bibtex.stdout
ENTRY	9c6bfe7093d37b674fec47ac29d3dbca0a744939f5e92b3c20bc4f8f8ab2914c	9c6bfe7093d37b674fec47ac29d3dbca0a744939f5e92b3c20bc4f8f8ab2914c	9c6bfe7093d37b674fec47ac29d3dbca0a744939f5e92b3c20bc4f8f8ab2914c	papers/203-monochromatic-triangle-complementation/qa/draft_build/main.aux
ENTRY	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	papers/203-monochromatic-triangle-complementation/qa/draft_build/main.bbl
ENTRY	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	papers/203-monochromatic-triangle-complementation/qa/draft_build/main.blg
ENTRY	0d2a2266dad3717f03643e2aba75a615a229c7cf379868f64bf4cc90c39c30dd	0d2a2266dad3717f03643e2aba75a615a229c7cf379868f64bf4cc90c39c30dd	0d2a2266dad3717f03643e2aba75a615a229c7cf379868f64bf4cc90c39c30dd	papers/203-monochromatic-triangle-complementation/qa/draft_build/main.fls
ENTRY	f6bfc8a2dc682d2f84864fe89f67cba0b1b302f1ee44811493063129ded89697	f6bfc8a2dc682d2f84864fe89f67cba0b1b302f1ee44811493063129ded89697	f6bfc8a2dc682d2f84864fe89f67cba0b1b302f1ee44811493063129ded89697	papers/203-monochromatic-triangle-complementation/qa/draft_build/main.log
ENTRY	dbdd6be6de52b08015396ca4ce7face666ac982df1c920e6e8aab784d08ca642	dbdd6be6de52b08015396ca4ce7face666ac982df1c920e6e8aab784d08ca642	dbdd6be6de52b08015396ca4ce7face666ac982df1c920e6e8aab784d08ca642	papers/203-monochromatic-triangle-complementation/qa/draft_build/main.out
ENTRY	337ce737724194e781bdd7224488f9f34263ea42b646da31cd057dd8e6673326	337ce737724194e781bdd7224488f9f34263ea42b646da31cd057dd8e6673326	337ce737724194e781bdd7224488f9f34263ea42b646da31cd057dd8e6673326	papers/203-monochromatic-triangle-complementation/qa/draft_build/main.pdf
ENTRY	0aed8d1b73ca911ab25c7bf9b0794d0aa6d76a6f385c5aa0c55f8cb39f2720ca	0aed8d1b73ca911ab25c7bf9b0794d0aa6d76a6f385c5aa0c55f8cb39f2720ca	0aed8d1b73ca911ab25c7bf9b0794d0aa6d76a6f385c5aa0c55f8cb39f2720ca	papers/203-monochromatic-triangle-complementation/qa/draft_build/main.tex
ENTRY	40ecf8ca9bad079584c07894531607f9691512fedf4c1795c532038815187e8d	40ecf8ca9bad079584c07894531607f9691512fedf4c1795c532038815187e8d	40ecf8ca9bad079584c07894531607f9691512fedf4c1795c532038815187e8d	papers/203-monochromatic-triangle-complementation/qa/draft_build/pass1.stdout
ENTRY	be44f2a3ac6678e1247943f951f766df0bd0e436249cf98998e703dce0474c6f	be44f2a3ac6678e1247943f951f766df0bd0e436249cf98998e703dce0474c6f	be44f2a3ac6678e1247943f951f766df0bd0e436249cf98998e703dce0474c6f	papers/203-monochromatic-triangle-complementation/qa/draft_build/pass2.stdout
ENTRY	39f4eca750b92e69ce3183177cf8cf57f8d4363fc38cc15091705494f47918c3	39f4eca750b92e69ce3183177cf8cf57f8d4363fc38cc15091705494f47918c3	39f4eca750b92e69ce3183177cf8cf57f8d4363fc38cc15091705494f47918c3	papers/203-monochromatic-triangle-complementation/qa/draft_build/pass3.stdout
ENTRY	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	papers/203-monochromatic-triangle-complementation/qa/draft_build/references.bib
ENTRY	5c16e77c275fc8592e5dec8ba150e9c75996fc0632c9e01de984f5f15a618629	5c16e77c275fc8592e5dec8ba150e9c75996fc0632c9e01de984f5f15a618629	5c16e77c275fc8592e5dec8ba150e9c75996fc0632c9e01de984f5f15a618629	papers/203-monochromatic-triangle-complementation/qa/visual_draft/page-1.png
ENTRY	38a9e6b0b147c7be66556d54fb8e0cf3b4db45e08d8d0ee327b2bb0e87600157	38a9e6b0b147c7be66556d54fb8e0cf3b4db45e08d8d0ee327b2bb0e87600157	38a9e6b0b147c7be66556d54fb8e0cf3b4db45e08d8d0ee327b2bb0e87600157	papers/203-monochromatic-triangle-complementation/qa/visual_draft/page-2.png
ENTRY	9ffb506a0d81fa2f31f3badb268c3da02ec7b64938c179b18efc0bb036eb8c47	9ffb506a0d81fa2f31f3badb268c3da02ec7b64938c179b18efc0bb036eb8c47	9ffb506a0d81fa2f31f3badb268c3da02ec7b64938c179b18efc0bb036eb8c47	papers/203-monochromatic-triangle-complementation/qa/visual_draft/page-3.png
ENTRY	0aba9c7a8a2e2ed2ee584857de9bf4056c84f4ad19c732d247ab284601e4cb4a	0aba9c7a8a2e2ed2ee584857de9bf4056c84f4ad19c732d247ab284601e4cb4a	0aba9c7a8a2e2ed2ee584857de9bf4056c84f4ad19c732d247ab284601e4cb4a	papers/203-monochromatic-triangle-complementation/qa/visual_draft/page-4.png
ENTRY	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	papers/203-monochromatic-triangle-complementation/qa/visual_round0/page-1.png
ENTRY	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	papers/203-monochromatic-triangle-complementation/qa/visual_round0/page-2.png
ENTRY	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	papers/203-monochromatic-triangle-complementation/qa/visual_round0/page-3.png
ENTRY	51cc3c4e82b58cd2d789aade44835d40a77c47d77861ae1873e84d48b64698a1	51cc3c4e82b58cd2d789aade44835d40a77c47d77861ae1873e84d48b64698a1	51cc3c4e82b58cd2d789aade44835d40a77c47d77861ae1873e84d48b64698a1	papers/203-monochromatic-triangle-complementation/qa/visual_round0/page-4.png
ENTRY	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	papers/203-monochromatic-triangle-complementation/references.bib
ENTRY	d186ac63932a9332e0da75ab849cc6a5f065f39ea359d56f50e6923f0c348615	d186ac63932a9332e0da75ab849cc6a5f065f39ea359d56f50e6923f0c348615	d186ac63932a9332e0da75ab849cc6a5f065f39ea359d56f50e6923f0c348615	papers/203-monochromatic-triangle-complementation/revision_a/ORIGINAL_AUTHOR_TREE.sha256
ENTRY	83c9b2650cdaa2324206c1d7d748c75fac119918cb91814a07557edfcb82ce1a	83c9b2650cdaa2324206c1d7d748c75fac119918cb91814a07557edfcb82ce1a	83c9b2650cdaa2324206c1d7d748c75fac119918cb91814a07557edfcb82ce1a	papers/203-monochromatic-triangle-complementation/revision_a/SHA256SUMS
ENTRY	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/bibtex.stdout
ENTRY	dc7cfb7487c4a63973c140a3e11e0a308bacc299f1fbeacda9602555c57bbcf0	dc7cfb7487c4a63973c140a3e11e0a308bacc299f1fbeacda9602555c57bbcf0	dc7cfb7487c4a63973c140a3e11e0a308bacc299f1fbeacda9602555c57bbcf0	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/main.aux
ENTRY	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/main.bbl
ENTRY	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/main.blg
ENTRY	0cf3e490e1d2b4c49fe871e4ded37094a8f133da749b6d942e364c0a9b0f76c1	0cf3e490e1d2b4c49fe871e4ded37094a8f133da749b6d942e364c0a9b0f76c1	0cf3e490e1d2b4c49fe871e4ded37094a8f133da749b6d942e364c0a9b0f76c1	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/main.fls
ENTRY	bd545478357a6b93364c8a66a0282fcf2290adbc02a31e251f2eb9dad74fc56b	bd545478357a6b93364c8a66a0282fcf2290adbc02a31e251f2eb9dad74fc56b	bd545478357a6b93364c8a66a0282fcf2290adbc02a31e251f2eb9dad74fc56b	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/main.log
ENTRY	d922de3354689eebe961eb3671e51fa633f0cc9514db542e19c5fd2960cff15a	d922de3354689eebe961eb3671e51fa633f0cc9514db542e19c5fd2960cff15a	d922de3354689eebe961eb3671e51fa633f0cc9514db542e19c5fd2960cff15a	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/main.out
ENTRY	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/main.pdf
ENTRY	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/main.tex
ENTRY	a670a9feba381cfd9a079178678f3a275f527abbdb3bcdd4d2d091896a522164	a670a9feba381cfd9a079178678f3a275f527abbdb3bcdd4d2d091896a522164	a670a9feba381cfd9a079178678f3a275f527abbdb3bcdd4d2d091896a522164	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/pass1.stdout
ENTRY	e8e2fce477b3277da8c56d439acff1dbe61adc531351d153fbd737e771cd72c4	e8e2fce477b3277da8c56d439acff1dbe61adc531351d153fbd737e771cd72c4	e8e2fce477b3277da8c56d439acff1dbe61adc531351d153fbd737e771cd72c4	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/pass2.stdout
ENTRY	4594ae03660b6a27d35203b379b0967d103449b0c29f0a5a58339727be8363b8	4594ae03660b6a27d35203b379b0967d103449b0c29f0a5a58339727be8363b8	4594ae03660b6a27d35203b379b0967d103449b0c29f0a5a58339727be8363b8	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/pass3.stdout
ENTRY	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/references.bib
ENTRY	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	papers/203-monochromatic-triangle-complementation/revision_a/main.pdf
ENTRY	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	papers/203-monochromatic-triangle-complementation/revision_a/main.tex
ENTRY	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	papers/203-monochromatic-triangle-complementation/revision_a/references.bib
ENTRY	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	papers/203-monochromatic-triangle-complementation/revision_a/visual/page-1.png
ENTRY	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	papers/203-monochromatic-triangle-complementation/revision_a/visual/page-2.png
ENTRY	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	papers/203-monochromatic-triangle-complementation/revision_a/visual/page-3.png
ENTRY	bfee5b246dd07bbb5ba7be1ecbed376db229a2707b7a9cbc6aac320c9fe6e14a	bfee5b246dd07bbb5ba7be1ecbed376db229a2707b7a9cbc6aac320c9fe6e14a	bfee5b246dd07bbb5ba7be1ecbed376db229a2707b7a9cbc6aac320c9fe6e14a	papers/203-monochromatic-triangle-complementation/revision_a/visual/page-4.png
ENTRY	7084b547be15e60998373ee19a42897cf9d1ab511cf1986f39673e53b08880fe	7084b547be15e60998373ee19a42897cf9d1ab511cf1986f39673e53b08880fe	7084b547be15e60998373ee19a42897cf9d1ab511cf1986f39673e53b08880fe	papers/203-monochromatic-triangle-complementation/sources/SHA256SUMS
ENTRY	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	papers/203-monochromatic-triangle-complementation/sources/fomin2020_primary.pdf
ENTRY	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	papers/203-monochromatic-triangle-complementation/sources/shuldiner2022_v1.html
ENTRY	f150027508bcdfcc0f22706754fee3b6e645e9027cda3e56eba0e6c0d5a91a56	f150027508bcdfcc0f22706754fee3b6e645e9027cda3e56eba0e6c0d5a91a56	f150027508bcdfcc0f22706754fee3b6e645e9027cda3e56eba0e6c0d5a91a56	papers/203-monochromatic-triangle-complementation/temporal_author_audit.md
ENTRY	77e7be9b6dc57a156010c6543ff41415415f833119e5a7116ffcef53cc5e1d7d	77e7be9b6dc57a156010c6543ff41415415f833119e5a7116ffcef53cc5e1d7d	77e7be9b6dc57a156010c6543ff41415415f833119e5a7116ffcef53cc5e1d7d	papers/203-monochromatic-triangle-complementation/verify_p203.py
MANIFEST	papers/203-monochromatic-triangle-complementation/frozen_round0/SHA256SUMS	rows=36	errors=[]
ENTRY	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	papers/203-monochromatic-triangle-complementation/frozen_round0/AUTHOR_RUN1.txt
ENTRY	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	papers/203-monochromatic-triangle-complementation/frozen_round0/AUTHOR_RUN2.txt
ENTRY	71ceb87bb7cfd268b770b89f2ed57805eef46bbc5926b2963d53d7058629e544	71ceb87bb7cfd268b770b89f2ed57805eef46bbc5926b2963d53d7058629e544	71ceb87bb7cfd268b770b89f2ed57805eef46bbc5926b2963d53d7058629e544	papers/203-monochromatic-triangle-complementation/frozen_round0/BUILD.md
ENTRY	09411256e146192c22debd9c68186327b54ccfd174b679bcaab58345c8cfd064	09411256e146192c22debd9c68186327b54ccfd174b679bcaab58345c8cfd064	09411256e146192c22debd9c68186327b54ccfd174b679bcaab58345c8cfd064	papers/203-monochromatic-triangle-complementation/frozen_round0/BUILD.sh
ENTRY	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	papers/203-monochromatic-triangle-complementation/frozen_round0/CANONICAL.txt
ENTRY	d50cde5489c896bfae1d39b2fb499c76890317288b79244553ea27cfcdb75726	d50cde5489c896bfae1d39b2fb499c76890317288b79244553ea27cfcdb75726	d50cde5489c896bfae1d39b2fb499c76890317288b79244553ea27cfcdb75726	papers/203-monochromatic-triangle-complementation/frozen_round0/CLAIMS_EVIDENCE.md
ENTRY	1327f9bd0177b5e20d29944bfa702b31a81ba481a37e068210fdaa1fdbbe8fdc	1327f9bd0177b5e20d29944bfa702b31a81ba481a37e068210fdaa1fdbbe8fdc	1327f9bd0177b5e20d29944bfa702b31a81ba481a37e068210fdaa1fdbbe8fdc	papers/203-monochromatic-triangle-complementation/frozen_round0/CURRENT_INPUTS_SHA256SUMS
ENTRY	456b2d278cf157993e5f84196c8bf42ce28b96e85aa7e78a105eea72c68ddfbe	456b2d278cf157993e5f84196c8bf42ce28b96e85aa7e78a105eea72c68ddfbe	456b2d278cf157993e5f84196c8bf42ce28b96e85aa7e78a105eea72c68ddfbe	papers/203-monochromatic-triangle-complementation/frozen_round0/FIGURE_PLAN.md
