run	pass	line	kind	category	path
01	pass3	45	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
01	pass3	46	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
01	pass3	47	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
01	pass3	48	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
01	pass3	49	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
01	pass3	50	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
01	pass3	51	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
01	pass3	52	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
01	pass3	53	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
01	pass3	54	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
01	pass3	55	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
01	pass3	56	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
01	pass3	57	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
01	pass3	58	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
01	pass3	59	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
01	pass3	60	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
01	pass3	61	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
01	pass3	62	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
01	pass3	63	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
01	pass3	64	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
01	pass3	65	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
01	pass3	66	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
01	pass3	67	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
01	pass3	68	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
01	pass3	69	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
01	pass3	70	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
01	pass3	71	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
01	pass3	72	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
01	pass3	73	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
01	pass3	74	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
01	pass3	75	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
01	pass3	76	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
01	pass3	77	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
01	pass3	78	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
01	pass3	79	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
01	pass3	80	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
01	pass3	81	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
01	pass3	82	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
01	pass3	83	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
01	pass3	84	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
01	pass3	85	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
01	pass3	86	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
01	pass3	87	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
01	pass3	88	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
01	pass3	89	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
01	pass3	90	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
01	pass3	91	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
01	pass3	92	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
01	pass3	93	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
01	pass3	94	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
01	pass3	95	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
01	pass3	96	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
01	pass3	97	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
01	pass3	98	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
01	pass3	99	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
01	pass3	100	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
01	pass3	101	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
01	pass3	102	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
01	pass3	103	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
01	pass3	104	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
01	pass3	105	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
01	pass3	106	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
01	pass3	107	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
01	pass3	108	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
01	pass3	109	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
01	pass3	110	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
01	pass3	111	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
01	pass3	112	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
01	pass3	113	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
01	pass3	114	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
01	pass3	115	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
01	pass3	116	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
01	pass3	117	INPUT	declared-source	./math_commands.tex
01	pass3	118	INPUT	declared-source	./math_commands.tex
01	pass3	119	INPUT	declared-source	./math_commands.tex
01	pass3	120	INPUT	declared-source	math_commands.tex
01	pass3	121	INPUT	declared-source	./math_commands.tex
01	pass3	122	INPUT	declared-source	./math_commands.tex
01	pass3	123	INPUT	declared-source	math_commands.tex
01	pass3	124	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
01	pass3	125	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
01	pass3	126	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
01	pass3	127	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
01	pass3	128	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
01	pass3	129	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
01	pass3	130	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
01	pass3	131	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
01	pass3	132	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
01	pass3	133	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
01	pass3	134	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
01	pass3	135	INPUT	generated-before	./main.aux
01	pass3	136	INPUT	generated-before	main.aux
01	pass3	137	INPUT	generated-before	main.aux
01	pass3	138	OUTPUT	cold-generated-output	main.aux
01	pass3	139	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmr17.tfm
01	pass3	140	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmr12.tfm
01	pass3	141	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmr8.tfm
01	pass3	142	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmr6.tfm
01	pass3	143	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmmi12.tfm
01	pass3	144	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmmi8.tfm
01	pass3	145	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmmi6.tfm
01	pass3	146	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmsy10.tfm
01	pass3	147	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmsy8.tfm
01	pass3	148	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmsy6.tfm
01	pass3	149	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmex10.tfm
01	pass3	150	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/cmextra/cmex8.tfm
01	pass3	151	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/cmextra/cmex7.tfm
01	pass3	152	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
01	pass3	153	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
01	pass3	154	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
01	pass3	155	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
01	pass3	156	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msam10.tfm
01	pass3	157	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msam10.tfm
01	pass3	158	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msam7.tfm
01	pass3	159	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
01	pass3	160	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
01	pass3	161	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
01	pass3	162	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
01	pass3	163	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msbm10.tfm
01	pass3	164	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msbm10.tfm
01	pass3	165	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msbm7.tfm
01	pass3	166	INPUT	declared-source	./sections/00_abstract.tex
01	pass3	167	INPUT	declared-source	./sections/00_abstract.tex
01	pass3	168	INPUT	declared-source	./sections/00_abstract.tex
01	pass3	169	INPUT	declared-source	sections/00_abstract.tex
01	pass3	170	INPUT	declared-source	./sections/00_abstract.tex
01	pass3	171	INPUT	declared-source	./sections/00_abstract.tex
01	pass3	172	INPUT	declared-source	sections/00_abstract.tex
01	pass3	173	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmbx10.tfm
01	pass3	174	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/cmextra/cmex7.tfm
01	pass3	175	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/cmextra/cmex7.tfm
01	pass3	176	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msam10.tfm
01	pass3	177	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msam7.tfm
01	pass3	178	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msam5.tfm
01	pass3	179	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msbm10.tfm
01	pass3	180	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msbm7.tfm
01	pass3	181	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msbm5.tfm
01	pass3	182	INPUT	declared-source	./sections/01_introduction.tex
01	pass3	183	INPUT	declared-source	./sections/01_introduction.tex
01	pass3	184	INPUT	declared-source	./sections/01_introduction.tex
01	pass3	185	INPUT	declared-source	sections/01_introduction.tex
01	pass3	186	INPUT	declared-source	./sections/01_introduction.tex
01	pass3	187	INPUT	declared-source	./sections/01_introduction.tex
01	pass3	188	INPUT	declared-source	sections/01_introduction.tex
01	pass3	189	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmr12.tfm
01	pass3	190	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmbx12.tfm
01	pass3	191	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmmi10.tfm
01	pass3	192	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmsy10.tfm
01	pass3	193	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmex10.tfm
01	pass3	194	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msam10.tfm
01	pass3	195	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msbm10.tfm
01	pass3	196	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmbx10.tfm
01	pass3	197	OUTPUT	cold-generated-output	main.pdf
01	pass3	198	INPUT	selected-runtime	/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map
01	pass3	199	INPUT	declared-source	./sections/02_temporal.tex
01	pass3	200	INPUT	declared-source	./sections/02_temporal.tex
01	pass3	201	INPUT	declared-source	./sections/02_temporal.tex
01	pass3	202	INPUT	declared-source	sections/02_temporal.tex
01	pass3	203	INPUT	declared-source	./sections/02_temporal.tex
01	pass3	204	INPUT	declared-source	./sections/02_temporal.tex
01	pass3	205	INPUT	declared-source	sections/02_temporal.tex
01	pass3	206	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmbx8.tfm
01	pass3	207	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmbx6.tfm
01	pass3	208	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmti10.tfm
01	pass3	209	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmti8.tfm
01	pass3	210	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmti7.tfm
01	pass3	211	INPUT	declared-source	./sections/03_inverse.tex
01	pass3	212	INPUT	declared-source	./sections/03_inverse.tex
01	pass3	213	INPUT	declared-source	./sections/03_inverse.tex
01	pass3	214	INPUT	declared-source	sections/03_inverse.tex
01	pass3	215	INPUT	declared-source	./sections/03_inverse.tex
01	pass3	216	INPUT	declared-source	./sections/03_inverse.tex
01	pass3	217	INPUT	declared-source	sections/03_inverse.tex
01	pass3	218	INPUT	declared-source	./sections/04_fibres.tex
01	pass3	219	INPUT	declared-source	./sections/04_fibres.tex
01	pass3	220	INPUT	declared-source	./sections/04_fibres.tex
01	pass3	221	INPUT	declared-source	sections/04_fibres.tex
01	pass3	222	INPUT	declared-source	./sections/04_fibres.tex
01	pass3	223	INPUT	declared-source	./sections/04_fibres.tex
01	pass3	224	INPUT	declared-source	sections/04_fibres.tex
01	pass3	225	INPUT	declared-source	./sections/05_verification.tex
01	pass3	226	INPUT	declared-source	./sections/05_verification.tex
01	pass3	227	INPUT	declared-source	./sections/05_verification.tex
01	pass3	228	INPUT	declared-source	sections/05_verification.tex
01	pass3	229	INPUT	declared-source	./sections/05_verification.tex
01	pass3	230	INPUT	declared-source	./sections/05_verification.tex
01	pass3	231	INPUT	declared-source	sections/05_verification.tex
01	pass3	232	INPUT	generated-before	./main.bbl
01	pass3	233	INPUT	generated-before	main.bbl
01	pass3	234	INPUT	generated-before	./main.bbl
01	pass3	235	INPUT	generated-before	main.bbl
01	pass3	236	INPUT	earlier-same-pass-output	main.aux
01	pass3	237	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb
01	pass3	238	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb
01	pass3	239	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb
01	pass3	240	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb
01	pass3	241	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb
01	pass3	242	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb
01	pass3	243	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb
01	pass3	244	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb
01	pass3	245	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb
01	pass3	246	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb
01	pass3	247	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb
01	pass3	248	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb
01	pass3	249	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb
01	pass3	250	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb
01	pass3	251	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb
01	pass3	252	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmti8.pfb
01	pass3	253	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb
02	pass1	1	PWD	expected-cold-cwd	/root/autodl-tmp/symbolic_dynamics/docs/papers211_215_sequence/qa/p213_initial_build_run02/source_only
02	pass1	2	INPUT	selected-runtime	/etc/texmf/web2c/texmf.cnf
02	pass1	3	INPUT	selected-runtime	/usr/share/texmf/web2c/texmf.cnf
02	pass1	4	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/web2c/texmf.cnf
02	pass1	5	INPUT	selected-runtime	/var/lib/texmf/web2c/pdftex/pdflatex.fmt
02	pass1	6	INPUT	declared-source	main.tex
02	pass1	7	OUTPUT	cold-generated-output	main.log
02	pass1	8	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass1	9	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass1	10	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass1	11	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass1	12	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass1	13	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass1	14	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass1	15	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass1	16	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass1	17	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass1	18	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass1	19	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
02	pass1	20	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
02	pass1	21	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
02	pass1	22	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
02	pass1	23	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/map/fontname/texfonts.map
02	pass1	24	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmr10.tfm
02	pass1	25	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass1	26	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass1	27	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass1	28	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass1	29	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass1	30	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass1	31	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass1	32	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass1	33	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass1	34	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass1	35	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass1	36	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass1	37	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass1	38	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass1	39	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass1	40	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass1	41	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass1	42	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass1	43	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass1	44	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass1	45	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass1	46	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass1	47	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass1	48	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass1	49	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass1	50	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass1	51	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass1	52	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass1	53	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass1	54	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass1	55	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass1	56	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass1	57	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass1	58	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass1	59	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass1	60	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass1	61	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass1	62	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass1	63	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
